# Development and testing dependencies for O-RAN × Nephio RAG
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# Additional testing dependencies
responses>=0.23.0,<1.0.0          # HTTP request mocking
pytest-mock>=3.10.0,<4.0.0       # Advanced mocking capabilities
pytest-xdist>=3.3.0,<4.0.0       # Parallel test execution
pytest-timeout>=2.1.0,<3.0.0     # Test timeout management
pytest-benchmark>=4.0.0,<5.0.0   # Performance benchmarking

# Code coverage
coverage[toml]>=7.0.0,<8.0.0     # Coverage measurement with TOML support

# Code quality and formatting
pre-commit>=3.0.0,<4.0.0         # Pre-commit hooks
autoflake>=2.0.0,<3.0.0          # Remove unused imports
bandit>=1.7.5,<2.0.0             # Security linting

# Documentation
sphinx>=7.0.0,<8.0.0             # Documentation generation
sphinx-rtd-theme>=1.3.0,<2.0.0   # ReadTheDocs theme
mkdocs>=1.5.0,<2.0.0             # Alternative docs generator
mkdocs-material>=9.0.0,<10.0.0   # Material theme for MkDocs

# Development utilities
jupyter>=1.0.0,<2.0.0            # Jupyter notebooks
ipykernel>=6.25.0,<7.0.0         # Jupyter kernel
notebook>=7.0.0,<8.0.0           # Jupyter notebook interface

# Performance and profiling
line-profiler>=4.0.0,<5.0.0      # Line-by-line profiling
py-spy>=0.3.14,<1.0.0            # Sampling profiler

# Async testing
pytest-asyncio>=0.21.0,<1.0.0    # Async test support
aioresponses>=0.7.4,<1.0.0       # Async HTTP mocking

# Type checking improvements
types-requests>=2.31.0           # Type stubs for requests
types-beautifulsoup4>=4.12.0     # Type stubs for BeautifulSoup
types-python-dateutil>=2.8.19    # Type stubs for dateutil

# Database testing
fakeredis>=2.18.0,<3.0.0         # Redis mock for testing

# Environment management
python-decouple>=3.8,<4.0.0      # Environment variable management
environs>=10.0.0,<11.0.0         # Enhanced environment parsing
